Timestamp,Solar Voltage (V),Solar Current (A),Battery Voltage (V),Battery Current (A),Load Voltage (V),Load Current (A),Battery Temp (C),Battery SOC,Solar Power (W),Battery Power (W),Load Power (W),Accumulated Precip,Dew Point,Feels Like,Humidity,Precip,Pressure,Sky Cover,Solar Radiation,Temperature,Wind,Wind Direction,Wind Gusts
2025-06-06 19:59:25.630558+00:00,18.51,0.76,11.89,-2.55,11.91,3.74,25.34,29,14.068,-30.319,44.543,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:00:05.486655+00:00,18.01,0.82,11.87,-2.45,11.91,3.7,25.34,28,14.768,-29.082,44.067,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:00:43.643762+00:00,18.47,0.84,11.89,-3.12,11.78,4.43,25.34,25,15.515,-37.097,52.185,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:01:21.478510+00:00,17.14,0.51,11.78,-2.83,11.78,3.58,25.35,25,8.741,-33.337,42.172,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:01:59.481979+00:00,18.43,0.89,11.87,-2.31,11.85,3.7,25.35,28,16.403,-27.42,43.845,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:02:38.718789+00:00,16.85,0.86,11.81,-2.27,11.81,3.5,25.35,26,14.491,-26.809,41.335,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:03:17.730821+00:00,18.43,0.84,11.76,-2.25,11.78,3.58,25.34,24,15.481,-26.46,42.172,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:03:56.023473+00:00,17.89,0.83,11.7,-2.37,11.74,3.64,25.35,22,14.849,-27.729,42.734,0,71.3,100,50,0,29.77,44,97,92.7,0,328,1.1
2025-06-06 20:04:33.956349+00:00,18.22,0.78,11.7,-2.23,11.72,3.46,25.35,22,14.212,-26.091,40.551,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:05:15.459962+00:00,18.01,0.67,11.63,-2.34,11.63,3.56,25.34,19,12.067,-27.214,41.403,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:05:53.193741+00:00,18.67,0.67,11.53,-2.42,11.57,3.52,25.35,15,12.509,-27.903,40.726,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:06:32.520289+00:00,18.38,0.69,11.38,-2.75,11.44,3.87,25.34,10,12.682,-31.295,44.273,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:07:10.418098+00:00,18.51,0.66,11.42,-2.36,11.42,3.66,25.35,11,12.217,-26.951,41.797,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:07:48.201287+00:00,17.93,0.67,11.38,-2.26,11.36,3.44,25.34,10,12.013,-25.719,39.078,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:08:26.750057+00:00,18.09,0.67,11.29,-2.28,11.29,3.36,25.34,7,12.12,-25.741,37.934,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:09:04.707592+00:00,18.43,0.61,11.18,-2.44,11.18,3.46,25.34,2,11.242,-27.279,38.683,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:09:45.065422+00:00,18.47,0.61,11.68,0.98,0.0,0.0,25.34,21,11.267,11.446,0.0,,,,,,,,,,,,
2025-06-06 20:10:21.591093+00:00,18.26,0.63,11.85,0.98,0.0,0.0,25.33,27,11.504,11.613,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:11:00.207962+00:00,18.18,0.65,11.93,1.0,0.0,0.0,25.31,30,11.817,11.93,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:11:38.950004+00:00,17.68,0.7,12.02,1.04,0.0,0.0,25.29,34,12.376,12.501,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:12:18.214570+00:00,17.89,0.77,12.11,1.14,0.0,0.0,25.29,37,13.775,13.805,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:12:56.425943+00:00,17.85,0.83,12.17,1.23,0.0,0.0,25.27,39,14.816,14.969,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:13:34.245513+00:00,17.52,0.85,12.23,1.23,0.0,0.0,25.26,41,14.892,15.043,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:14:12.455754+00:00,18.01,0.85,12.3,1.25,0.0,0.0,25.25,44,15.309,15.375,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:14:50.549137+00:00,17.27,0.78,12.3,1.1,0.0,0.0,25.25,44,13.471,13.53,0.0,0,70.4,100.4,47,0,29.77,19,108,93.7,0,336,1.1
2025-06-06 20:15:30.519722+00:00,18.26,0.7,12.34,1.04,0.0,0.0,25.24,45,12.782,12.834,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:16:09.736111+00:00,17.18,0.84,12.38,1.17,0.0,0.0,25.23,47,14.431,14.485,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:16:48.234382+00:00,17.47,0.81,12.43,1.14,0.0,0.0,25.23,49,14.151,14.17,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:17:26.923619+00:00,16.69,0.82,12.47,1.1,0.0,0.0,25.23,50,13.686,13.717,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:18:05.408259+00:00,17.06,0.83,12.51,1.14,0.0,0.0,25.22,52,14.16,14.261,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:18:44.523486+00:00,17.93,0.79,12.53,1.14,0.0,0.0,25.21,52,14.165,14.284,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:19:22.694001+00:00,18.76,0.68,12.53,1.02,0.0,0.0,25.22,52,12.757,12.781,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:20:00.941522+00:00,17.97,0.72,12.56,0.86,0.0,0.0,25.21,52,12.938,10.802,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:20:39.335693+00:00,18.26,0.8,12.6,-0.74,12.15,1.91,25.17,55,14.608,-9.324,23.206,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:21:17.214475+00:00,17.85,0.81,11.66,-3.42,11.68,4.75,25.31,20,14.459,-39.877,55.48,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:21:54.962171+00:00,17.85,0.81,11.59,-4.51,11.38,5.88,25.34,18,14.459,-52.271,66.914,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:22:33.452821+00:00,18.3,0.78,11.27,-4.25,11.29,5.52,25.35,6,14.274,-47.898,62.321,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:23:11.457130+00:00,18.01,0.79,11.33,-3.1,11.33,4.35,25.37,8,14.228,-35.123,49.285,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:23:49.287896+00:00,18.18,0.79,11.23,-3.06,11.21,4.35,25.37,4,14.362,-34.364,48.764,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:24:28.540344+00:00,18.47,0.79,11.1,-2.82,11.1,4.15,25.37,0,14.591,-31.302,46.065,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:25:05.816955+00:00,16.94,0.76,11.85,1.1,0.0,0.0,25.36,27,12.874,13.035,0.0,0,71.6,100.7,50,0,29.77,19,54,93,0,347,1.1
2025-06-06 20:25:43.723622+00:00,19.17,0.69,11.96,1.12,0.0,0.0,25.35,31,13.227,13.395,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:26:21.306615+00:00,17.27,0.59,11.96,0.86,0.0,0.0,25.34,32,10.189,10.286,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:26:59.455976+00:00,17.31,0.65,12.04,0.94,0.0,0.0,25.32,34,11.252,11.318,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:27:37.241082+00:00,18.14,0.82,12.13,1.23,0.0,0.0,25.31,38,14.875,14.92,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:28:15.737101+00:00,18.96,0.73,12.17,1.14,0.0,0.0,25.29,40,13.841,13.874,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:28:55.758871+00:00,18.51,0.77,12.21,1.17,0.0,0.0,25.28,41,14.253,14.286,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:29:34.229238+00:00,17.89,0.75,12.26,1.1,0.0,0.0,25.28,42,13.418,13.486,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:30:12.769130+00:00,18.92,0.7,12.3,1.08,0.0,0.0,25.26,44,13.244,13.284,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:30:51.955787+00:00,18.09,0.72,12.34,1.06,0.0,0.0,25.26,45,13.025,13.08,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:31:30.305641+00:00,18.67,0.7,12.36,1.06,0.0,0.0,25.25,46,13.069,13.102,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:32:08.934092+00:00,19.34,0.65,12.38,1.02,0.0,0.0,25.25,47,12.571,12.628,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:32:48.217805+00:00,18.76,0.68,12.43,1.04,0.0,0.0,25.24,49,12.757,12.927,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:33:27.669719+00:00,19.46,0.65,12.45,1.02,0.0,0.0,25.24,50,12.649,12.699,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:34:06.849702+00:00,19.13,0.66,12.47,1.02,0.0,0.0,25.25,50,12.626,12.719,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:34:45.031514+00:00,19.01,0.51,12.45,0.65,0.0,0.0,25.23,50,9.695,8.092,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:35:23.239692+00:00,19.21,0.65,12.53,1.0,0.0,0.0,25.23,52,12.487,12.53,0.0,0,70.4,99.5,48,0,29.76,19,49,93,0,349,1.1
2025-06-06 20:36:02.206270+00:00,16.81,0.7,12.56,0.94,0.0,0.0,25.23,54,11.767,11.806,0.0,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:36:40.610114+00:00,20.91,0.0,12.21,-1.39,12.21,1.39,25.2,41,0.0,-16.972,16.972,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:37:21.379671+00:00,18.05,0.72,11.89,-2.52,11.89,3.62,25.32,29,12.996,-29.963,43.042,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:38:01.209052+00:00,18.43,0.66,11.63,-3.17,11.66,3.7,25.34,19,12.164,-36.867,43.142,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:38:39.385679+00:00,19.05,0.83,11.76,-2.01,11.78,3.36,25.35,24,15.812,-23.638,39.581,,,,,,,,,,,,
2025-06-06 20:39:13.994715+00:00,20.21,0.68,11.7,-2.09,11.74,3.28,25.35,22,13.743,-24.453,38.507,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:39:51.379988+00:00,19.17,0.91,11.68,-1.75,11.68,3.26,25.34,21,17.445,-20.44,38.077,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:40:29.455278+00:00,18.96,1.05,11.66,-1.44,11.66,3.18,25.33,20,19.908,-16.79,37.079,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:41:07.700263+00:00,19.21,0.89,11.55,-1.75,11.55,3.32,25.31,16,17.097,-20.213,38.346,,,,,,,,,,,,
2025-06-06 20:41:43.188255+00:00,19.34,1.0,11.38,-2.53,11.36,4.23,25.29,9,19.34,-28.791,48.053,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:42:23.093588+00:00,19.83,1.0,11.48,-1.38,11.48,3.12,25.28,14,19.83,-15.842,35.818,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:43:01.312787+00:00,19.34,1.02,11.4,-1.34,11.4,3.08,25.28,11,19.727,-15.276,35.112,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:43:39.682403+00:00,20.0,1.03,11.36,-1.24,11.36,3.06,25.26,9,20.6,-14.086,34.762,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:44:17.967131+00:00,19.59,1.23,11.36,-0.91,11.33,3.04,25.25,9,24.096,-10.338,34.443,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:44:56.325537+00:00,19.3,1.31,11.31,-0.77,11.31,3.02,25.25,7,25.283,-8.709,34.156,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:45:35.367662+00:00,19.54,1.37,11.29,-0.58,11.31,2.96,25.24,7,26.77,-6.548,33.478,0,69.9,98.5,48,0,29.77,19,48,92.5,0.2,306,1.1
2025-06-06 20:46:13.823003+00:00,19.59,1.45,11.98,2.38,0.0,0.0,25.23,32,28.405,28.512,0.0,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:46:53.825402+00:00,20.5,0.69,11.93,1.19,0.0,0.0,25.23,30,14.145,14.197,0.0,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:47:32.425320+00:00,19.5,1.58,12.28,2.52,0.0,0.0,25.22,44,30.81,30.946,0.0,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:48:10.462401+00:00,19.25,1.45,12.36,2.27,0.0,0.0,25.22,46,27.912,28.057,0.0,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:48:48.694338+00:00,19.3,1.09,12.3,1.72,0.0,0.0,25.22,44,21.037,21.156,0.0,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:49:26.773808+00:00,19.46,1.6,12.53,2.5,0.0,0.0,25.22,52,31.136,31.325,0.0,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:50:04.893147+00:00,16.89,1.8,12.02,-1.91,11.85,4.45,25.23,34,30.402,-22.958,52.733,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:50:44.712758+00:00,19.17,1.55,12.06,-0.08,12.06,2.64,25.26,35,29.714,-0.965,31.838,0,69.7,98.1,48,0,29.75,44,31,92.3,0.9,19,1.1
2025-06-06 20:51:23.933115+00:00,16.98,0.6,11.72,-1.72,11.72,2.6,25.27,22,10.188,-20.158,30.472,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:52:01.972707+00:00,17.39,0.99,11.72,-1.07,11.76,2.54,25.26,22,17.216,-12.54,29.87,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:52:40.581739+00:00,19.96,1.71,11.76,-1.16,11.78,4.07,25.24,24,34.132,-13.642,47.945,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:53:18.328879+00:00,18.84,1.87,12.0,0.35,12.02,2.54,25.23,33,35.231,4.2,30.531,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:53:56.338146+00:00,19.34,1.94,12.11,0.77,12.11,2.37,25.21,37,37.52,9.325,28.701,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:54:34.120680+00:00,18.55,2.17,12.17,1.03,12.17,2.29,25.2,39,40.254,12.535,27.869,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:55:11.864436+00:00,17.56,0.75,11.78,-1.13,11.78,2.25,25.18,25,13.17,-13.311,26.505,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:55:49.623765+00:00,19.13,2.04,12.15,1.03,12.15,2.35,25.16,38,39.025,12.514,28.553,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:56:28.789518+00:00,19.09,1.87,12.13,0.76,12.15,2.25,25.15,38,35.698,9.219,27.338,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:57:06.583356+00:00,19.38,1.9,12.17,0.86,12.21,2.17,25.12,39,36.822,10.466,26.496,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:57:45.168559+00:00,19.38,1.89,12.19,0.8,12.19,2.21,25.1,40,36.628,9.752,26.94,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:58:23.036400+00:00,19.34,1.82,12.21,0.8,12.21,2.09,25.08,41,35.199,9.768,25.519,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:59:00.753107+00:00,19.25,1.92,12.26,1.03,12.28,2.09,25.06,43,36.96,12.628,25.665,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 20:59:38.447482+00:00,19.63,1.8,12.26,0.78,12.3,2.19,25.05,42,35.334,9.563,26.937,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 21:00:16.706861+00:00,19.25,1.92,12.3,0.96,12.3,2.05,25.04,44,36.96,11.808,25.215,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 21:00:54.587810+00:00,18.84,1.98,12.36,0.84,12.34,2.19,25.01,46,37.303,10.382,27.025,0,70.3,98.6,49,0,29.76,44,39,92.3,0,337,1.1
2025-06-06 21:01:35.284798+00:00,19.09,1.99,12.38,1.08,12.38,1.99,25.0,47,37.989,13.37,24.636,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:02:13.716660+00:00,19.25,1.85,12.17,0.96,12.36,2.05,24.98,46,35.613,11.683,25.338,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:02:51.752741+00:00,19.09,1.69,12.34,0.41,12.32,2.21,24.97,45,32.262,5.059,27.227,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:03:29.791377+00:00,19.5,1.68,12.36,0.61,12.36,2.05,24.95,46,32.76,7.54,25.338,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:04:07.655050+00:00,18.72,1.95,12.43,0.78,12.43,2.17,24.95,49,36.504,9.695,26.973,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:04:45.771509+00:00,18.8,1.76,12.41,0.73,12.41,1.95,24.93,48,33.088,9.059,24.2,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:05:23.661468+00:00,19.25,1.92,12.49,-0.19,12.28,3.16,24.92,51,36.96,-2.373,38.805,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:06:01.936805+00:00,18.67,1.55,12.41,0.47,12.41,1.87,24.92,48,28.939,5.833,23.207,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:06:42.182835+00:00,16.4,0.66,12.11,-0.99,12.11,1.89,24.92,37,10.824,-11.989,22.888,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:07:19.822330+00:00,19.13,2.04,12.51,1.19,12.49,1.93,24.89,52,39.025,14.887,24.106,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:07:57.295589+00:00,18.8,2.13,12.56,1.37,12.56,1.87,24.87,54,40.044,17.207,23.487,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:08:34.883149+00:00,18.38,2.17,12.58,1.15,12.58,2.03,24.86,54,39.885,14.467,25.537,,,,,,,,,,,,
2025-06-06 21:09:09.377428+00:00,18.59,1.95,12.6,1.1,12.58,1.79,24.85,55,36.251,13.86,22.518,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:09:47.362472+00:00,19.67,1.82,12.6,1.28,12.64,1.73,24.84,57,35.799,16.128,21.867,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:10:25.785134+00:00,19.17,1.98,12.66,1.24,12.66,1.77,24.83,57,37.957,15.698,22.408,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:11:03.757001+00:00,18.92,2.23,12.75,1.59,12.75,1.73,24.83,61,42.192,20.273,22.058,0,69.9,98.5,48,0,29.76,44,41,92.5,0,19,1.1
2025-06-06 21:11:41.644805+00:00,18.8,2.21,12.75,1.47,12.75,1.79,24.82,61,41.548,18.742,22.823,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:12:20.987657+00:00,18.96,2.25,12.79,1.57,12.79,1.77,24.81,62,42.66,20.08,22.638,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:12:59.255438+00:00,19.34,2.13,12.81,1.45,12.81,1.77,24.81,63,41.194,18.575,22.674,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:13:36.985084+00:00,18.72,2.26,12.86,1.59,12.86,1.71,24.81,65,42.307,20.447,21.991,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:14:14.883081+00:00,19.09,2.25,12.88,1.67,12.9,1.67,24.8,66,42.953,21.51,21.543,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:14:53.510431+00:00,19.5,1.99,12.86,1.3,12.88,1.71,24.8,65,38.805,16.718,22.025,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:15:31.322389+00:00,18.88,2.02,12.86,1.24,12.86,1.73,24.8,65,38.138,15.946,22.248,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:16:09.212646+00:00,19.42,1.9,12.86,1.14,12.83,1.73,24.79,65,36.898,14.66,22.196,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:16:46.836511+00:00,19.5,2.03,12.92,1.42,12.94,1.65,24.79,67,39.585,18.346,21.351,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:17:26.093486+00:00,19.05,2.16,12.96,1.47,12.96,1.71,24.79,68,41.148,19.051,22.162,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:18:04.247946+00:00,18.34,2.5,12.86,1.96,13.05,1.65,24.78,72,45.85,25.206,21.532,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:18:42.129260+00:00,19.05,2.59,13.13,2.14,13.11,1.63,24.78,74,49.34,28.098,21.369,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:19:20.749333+00:00,18.8,2.99,13.24,2.66,13.26,1.59,24.79,79,56.212,35.218,21.083,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:19:59.360578+00:00,18.26,3.37,13.35,3.02,13.37,1.59,24.78,83,61.536,40.317,21.258,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:20:37.496545+00:00,18.38,3.31,13.41,2.94,13.41,1.61,24.79,85,60.838,39.425,21.59,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:21:15.583024+00:00,17.68,3.75,13.5,3.31,13.5,1.61,24.79,88,66.3,44.685,21.735,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:21:55.353351+00:00,18.14,3.55,13.5,3.21,13.5,1.57,24.79,88,64.397,43.335,21.195,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
2025-06-06 21:22:33.459991+00:00,17.47,3.68,13.54,2.35,13.41,2.41,24.79,85,64.29,31.819,32.318,0,69.1,97.6,47,0,29.74,19,61,92.3,0,332,1.1
